X1,X2,X3,X1_squared,X2_squared,X1_X2,Output
2.23705789444759,0.4922666470612045,2.76781529034566,5.004428023110284,0.24232645180888046,1.101228988981513,1
-7.210122786959163,2.145959227000623,3.1402398500506545,51.98587060302776,4.605141003949112,-15.472629522482464,0
-4.157107029295637,1.6019737671773129,5.55708154187073,17.281538853019196,2.5663199507242713,-6.659576408280019,0
-2.672763134126166,-2.2006610305405716,7.26784477786532,7.143662771143926,4.842908971339891,5.881845673136937,0
-0.8786003156592805,4.5486528066319405,9.27382157295444,0.7719385146765874,20.69024235528063,-3.9964477917312955,1
5.703519227860273,2.3789691669576847,5.533704593546586,32.53013158257184,5.65949429733534,13.56849638622989,1
-6.006524356832806,0.5435405251140066,6.938020741997218,36.07833484922575,0.29543630244121005,-3.264789403022974,0
0.28468876827223255,1.1172074623435222,11.212064072006347,0.08104769478036092,1.2481525139160525,0.31805641635912396,1
1.8482913772408498,-0.8039993757221007,0.5502480433589685,3.4161810151828775,0.6464149961615276,-1.4860251134541849,1
-9.070991745600045,-2.5226901049884254,3.7865541651603114,82.28289124874415,6.3639653658065125,22.883301119056917,0
2.1508970380287664,-1.4402732134873841,10.700243788268287,4.62635806820092,2.074386929489276,-3.0978793888421876,1
-6.58951752625417,2.578461104643691,13.42810256530799,43.42174122881087,6.648461668160363,-16.99081463981429,0
-8.69896814029441,-4.856065113702441,7.6751616317349916,75.67204670585718,23.581368388517905,42.24275571129269,0
8.977710745066666,-3.8392735949308374,7.981702278979735,80.59929022208547,14.740021736733157,-34.467887806461306,0
9.312640661491187,-4.5399735797824725,1.6075801700966408,86.72527609005901,20.611360105122877,-42.279142561177956,0
6.167946962329221,-4.592711976810299,6.711185502351819,38.04356973010627,21.093003301936765,-28.327603886220118,0
-3.9077246165325867,3.5546058401100726,7.989258996825347,15.270311678654751,12.635222678544634,-13.890420743468628,0
-8.046557719872322,2.036578593800237,3.637057554520945,64.74709113923686,4.147652368725351,-16.387447206070014,0
3.6846605302431374,-0.2582617091267476,4.0386484642407146,13.576723223131639,0.0666991104010688,-0.9516067260924608,1
-1.196950125207973,-4.021658393489985,5.65926244656934,1.4326896022353823,16.173736233928448,4.813724517631534,1
-7.5592353031044235,-0.08384124883167665,0.3010679666658955,57.14203836770022,0.0070293550056551215,0.6337757280247727,0
-0.09646179777459629,-0.2652822921943434,4.831187483747675,0.00930487842990711,0.070374694551885,0.02558960682283212,1
-9.312229577695632,-3.267981300899848,3.17172010494817,86.71761970770937,10.679701783031062,30.432192129595812,0
8.186408041575643,-0.6614835076202699,4.91246028266872,67.01727662317435,0.4375604308536156,-5.41517390615224,0
-4.824400367999662,-1.0149526560262654,1.7964319772887682,23.27483891075527,1.0301288939747706,4.896537967235349,0
3.2504456870796403,1.1585009805221649,13.357909211098423,10.565397164654636,1.3421245218708175,3.765644515615805,1
-3.7657784782117805,1.3509365086764378,8.90388680331073,14.181087546963033,1.825029450474883,-5.0873276298042915,0
0.40136042355621626,-4.546959902279555,10.186534787167345,0.16109018959722532,20.674844352938102,-1.824969752272054,1
0.934205586865593,-1.2538738537352878,11.837568579110075,0.872740078530887,1.572199641080982,-1.1713759593841973,1
-6.302910889489459,1.2585991571423634,7.476632983935859,39.7266856808448,1.5840718383594674,-7.932838333054857,0
9.391692555291172,0.03136258580087681,1.3038043213113553,88.20388905311162,0.0009836117881173595,0.29454776358077533,0
5.502656467222291,3.564898411883222,8.056598127278217,30.279228196263304,12.708500687047518,19.61641130113969,1
8.789978831283783,1.5869363161894503,8.802616770313186,77.26372785441701,2.518366871640943,13.949136625900737,1
7.896547008552975,-3.370655729185703,11.18159211276495,62.355454658286945,11.361320044692404,-26.61654141516331,0
1.9579995762217024,-4.294312525995702,6.474893193445191,3.833762340484366,18.441120070923585,-8.408262106063132,1
8.437484700462335,1.4241927820631561,1.9137045419334564,71.19114807053597,2.0283250804807924,12.016604809166768,0
-8.23014995896161,-4.734886894583782,4.256638586980867,67.73536834699578,22.419153904501247,38.968829181146575,0
-6.080342751617096,0.8577558127346325,5.446234445979527,36.97056797714255,0.73574503428005,-5.215449338618454,0
-9.09545422178924,4.402302414249576,9.688758619974019,82.7272875006637,19.38026654650764,-40.04094007927927,0
-3.4933933847347127,0.75474177875879,8.561674570033679,12.203797340508252,0.5696351526039823,-2.636609937098867,0
-2.2264542062103594,-1.118300737934781,5.341450888467694,4.957098332351801,1.2505965404654755,2.489845381783042,0
-4.573019364522082,1.4328821844235318,14.797728731894695,20.91250610829395,2.053151354438352,-6.552597976447513,0
6.574750183038589,-0.41747109508483327,9.086622290353308,43.22733996936596,0.1742821152313299,-2.7447681588223274,1
-2.864933466128214,0.4561678931593498,3.558401876039917,8.207843765341423,0.20808914674943998,-1.306890663285421,0
-4.381309806252385,4.414648087765251,1.5267370893060561,19.19587561836331,19.489117738809384,-19.34194095807923,0
0.8539216631649698,-1.1389736219922577,2.2928870877649805,0.7291822068224281,1.2972609115941625,-0.9725942495926583,1
-7.181515500504747,4.611905638239142,3.689365925767622,51.57416488398995,21.269673616021986,-33.12047182787963,0
6.043939615080795,4.053506419560637,2.410220598893335,36.52920607074299,16.4309142934193,24.49914802916685,1
-8.508987126404584,-3.0420886521070356,2.7985053607695862,72.40286191731894,9.2543033672784,25.88509317816024,0
9.737738732010346,-4.3063869912483455,4.276427530407706,94.82355561289445,18.54496891839298,-41.93447139970451,0
5.4448953859331475,-3.9922199862257335,2.6006039294213226,29.646885763756078,15.937820418420195,-21.73722018263059,0
-6.025686369316552,-4.8177817434845025,13.451481369396378,36.30889622136729,23.211020927852573,29.0304417820567,0
-9.889557657527952,-4.055570392440716,1.2035061849246331,97.80335066156975,16.44765120804174,40.107797230205726,0
6.309228569096682,1.8300677341635687,7.86767084355382,39.806365137105765,3.3491479116265785,11.54631563176682,1
4.137146876952343,-4.28811351539771,6.155952404844923,17.115984281476525,18.387917520936508,-17.740555438244773,0
4.580143360819747,-1.8102436970623872,14.735679253629096,20.977713205661207,3.2769822427540998,-8.291175650566085,1
5.425406933718914,3.448753109694545,1.6805835325207852,29.435040396445274,11.893898011627794,18.710889034021452,1
-8.519106965318192,-4.767280642641741,5.967833985686124,72.57518348653294,22.72696472570665,40.61297372835585,0
-2.8306854291145473,3.1446848258893585,14.542056499130533,8.01277999860141,9.889042654178786,-8.901613515802625,1
-7.682618809497406,-2.1814522522660007,12.982606888409704,59.02263177204333,4.758733928916407,16.759266105279256,0
7.262068517511871,-3.8183517237834375,12.256081064239199,52.737639153037065,14.579809886519948,-27.729131842074885,0
2.4659625365511584,1.9673716536415062,3.8685424056740976,6.080971231673823,3.870551223552115,4.851464793352656,1
-3.3820395029470163,1.2894284677988397,2.563313810850987,11.438191199494101,1.6626257735700634,-4.360898014320121,0
-8.728832994279527,3.7747201352705293,10.029648298866466,76.19252544202288,14.248512099616763,-32.948901660920676,0
-3.780353565686756,2.350710438038858,13.940639836913787,14.29107308160057,5.52583956350484,-8.886516586337272,0
-3.496333559465059,3.034809303848485,8.351443395208946,12.22434835904161,9.210067510725327,-10.610705615622251,0
4.5921235667612805,-2.179654274286935,8.574190342048498,21.087598852404344,4.750892755417306,-10.009241760344992,1
2.751149427104263,-3.225604562202772,4.199686404904263,7.568823170256114,10.404524791703336,-8.874120143369053,1
7.744254851526531,2.506147516408584,11.542393997879053,59.97348320539221,6.280775374000913,19.408245062588342,1
-0.5557014967610137,3.0683473926726403,2.8056562283628503,0.3088041535024309,9.41475572212099,-1.7050852386909399,1
-7.608115081233966,4.905051420006734,4.855188546063655,57.88341508929972,24.059529432910075,-37.31819568278131,0
4.264895744459899,-0.8738232308857352,6.381546579246252,18.189335711112157,0.763567038835585,-3.726764978814772,1
5.215700972337949,-1.279819142072168,7.614155680266825,27.203536632847026,1.6379370364143404,-6.675153943722527,1
1.2255439513899251,2.764129607419968,3.6361459862262038,1.5019579767884312,7.640412486615667,3.3875623212313504,1
5.419343599091221,-1.5919645974698216,1.722552371088053,29.369285045010987,2.534351279597251,-8.627403151277909,0
-0.12408807271218514,4.3075732560356474,9.159300636624488,0.015397849789424546,18.55518735611355,-0.5345184634080155,1
0.4546565876398816,3.584127518430119,4.329458298603837,0.20671261268434132,12.845970068368043,1.6295471871956346,1
-1.4491796328290079,-0.710059726249817,8.718573321339184,2.1001216082064182,0.504184814841965,1.0290040933733755,1
-9.491617465118097,2.5087106779149737,2.3154407291130346,90.09080210413488,6.293629265484607,-23.811722085426023,0
-7.842171460133911,2.5454287408468232,7.217101527822262,61.49965321013884,6.479207474729044,-19.961688625273553,0
-9.371416286265315,-3.968761311640674,7.988841488273788,87.8234432104788,15.751066348775803,37.192914392209104,0
2.7282082252756084,4.0255290667956665,0.7773530523364036,7.443120120461485,16.20488426761679,10.982481511117982,1
-3.712880378473466,0.05252372447857123,5.049064172908809,13.785480704853269,0.002758741633100863,-0.1950143060208336,0
0.1714138232940563,3.2645746610774165,2.0162201540846136,0.029382698816285958,10.65744771774873,0.559593224084178,1
8.151329478521859,-1.7995039896938825,0.9506245570915162,66.44417226741945,3.2382146089242005,-14.66834991790944,0
-5.014155417022501,3.9552322849620047,14.849403485849178,25.141754546056088,15.643862428005761,-19.83214938722452,0
-1.7923415392874062,-1.107983212658369,4.835307674620845,3.212488193455149,1.2276267995327608,1.9858843368807069,0
5.1110227708609735,-4.891623485197016,12.148116687819522,26.122553764259383,23.927980320931002,-25.001199019320264,0
-5.424036690167551,4.053819764192637,3.8196098214564578,29.42017401628376,16.433454680558846,-21.988067136307233,0
-8.46040180342414,-4.087133232138664,10.22254083335894,71.57839867538245,16.704658057252246,34.57878936802069,0
-4.204970941724639,-1.8068636240958513,11.403417898345298,17.681780620748597,3.264756156080794,7.597809034982326,0
-6.775574254919912,4.5006196705080495,8.934581109117664,45.90840648393352,20.255577418563984,-30.494282770680474,0
8.59395304685146,4.506071469375561,7.073642828252376,73.8560289714875,20.304680087120428,38.72496663357054,1
6.162407591288339,0.7343788812328613,6.177613712209028,37.97526732116815,0.539312341200829,4.525541992591222,1
2.6680751302084698,1.3183721216979922,5.23302399814493,7.118624900436943,1.7381050512704657,3.5175158702625873,1
7.429211803754356,-0.5155447802168025,13.942937163717387,55.19318802504305,0.2657864204087912,-3.830091366550614,1
6.073441537982291,-2.0678922830193547,12.459291116815937,36.88669211528869,4.276178494170999,-12.559222887762779,1
-6.268598822279284,-1.7133545463008404,14.475403659997689,39.295331194681225,2.935583801329759,10.740332291088304,0
7.851179969799556,1.7251845607703844,1.864458352283171,61.641026918181765,2.976261768720504,13.544734467727887,1
0.786844838313014,2.5237452943768,10.963012128054665,0.6191247995798331,6.369290310889042,1.9857959580971432,1
6.148803103281249,2.915790437258485,14.075106852315567,37.80777960292112,8.501833874008026,17.928621289132764,1
7.921825998469863,2.896181427945539,2.718495992484902,62.75532715003305,8.387866863576662,22.943045332184543,1
-3.6399305005627225,-4.087938969513097,0.9974440105016624,13.249094048926791,16.7112450184638,14.879813739569666,0
-7.798961509446465,-0.05579695297418574,11.116809739350886,60.82380062582748,0.003113299961203495,0.43515828859006905,0
-5.441296749161166,-4.424412399833557,8.617096697698678,29.607710312431877,19.575425083800933,24.074540808162688,0
-1.4578442274748742,0.4952888232373551,12.627431651374081,2.1253097915818127,0.245311018423844,-0.7220539518894015,1
6.360295318449861,-0.5846949862662303,2.0965856493943424,40.45335653789522,0.34186822696486724,-3.7188327838702104,0
7.214611665126867,3.877041827582998,11.929009677898353,52.05062147858467,15.031453332828113,27.971351195465083,1
-9.860957389376185,-1.4908498744792134,3.024409800716168,97.2384806350928,2.222633348234686,14.701207086196357,0
0.21494605155131552,-3.829329835723941,2.4548391429855676,0.04620180507750079,14.663766990765547,-0.8230993282765089,1
-1.6517799370244202,-3.5700831794716414,2.4639869689648943,2.7283769603563974,12.745493908346344,5.89699176935961,0
-5.557843790585395,2.615106317174723,12.218620803470731,30.88962760054863,6.838781050127142,-14.534352406630173,0
-7.6026926533263435,1.182180633162611,9.977958310443002,57.80093558094236,1.3975510494247518,-8.987756014650067,0
-3.247696571927441,-3.9887732387720973,7.84598137153679,10.547533023309251,15.910311950344447,12.954325173756056,0
8.858194078250385,-4.158931938850026,5.3824572618525375,78.46760232795019,17.296714871986836,-36.8406262725677,0
-3.5359413595848954,2.0096913145911994,13.158008112196624,12.502881298423079,4.038859179943303,-7.106150639261561,0
0.3758124348673224,-4.272369936358064,5.886676611339531,0.14123498620090544,18.25314487309621,-1.6056097484366714,1
4.060379177903556,3.218600592903563,12.248991592073656,16.486679068352757,10.359389776639167,13.068738829413668,1
-2.7274079524141204,2.0624222715649623,6.587023628553276,7.438754138891785,4.253585626247179,-5.6250669047022726,0
9.435641654419214,-4.186512193581002,5.654166441373613,89.03133343061097,17.526884347002415,-39.502428840486864,0
9.248945898842223,-4.15162285914808,6.940196785044097,85.54300023971037,17.235972364600883,-38.39813521665726,0
-4.964354083492717,4.866395785011754,4.520668112462131,24.644811466290815,23.681807936380167,-24.15851178721485,0
-0.0550298821522901,-1.257292042438797,11.214140702643768,0.0030282879296949362,1.5807832799799217,0.06918863292641912,1
-3.982433803664607,-1.293578529331091,7.540805851387187,15.859779000570551,1.6733454115463884,5.151590862902886,0
-4.303190112450648,3.1279956725750253,3.48319042720226,18.517445143893017,9.784356927648085,-13.460360050013263,0
-9.262261052909345,4.472485773838587,13.493618599118527,85.78947981224132,20.003128997188544,-41.42533079271625,0
2.191286679597937,4.860010638228708,5.758368320598171,4.801737312183351,23.619703403696214,10.649676574254835,1
0.0535804645772302,2.5337818525894162,8.153292916709828,0.0028708661843118203,6.420050476511454,0.13576120879909592,1
-8.970424975000213,-1.2374041446908421,13.597081664468204,80.46852423210758,1.5311690172980745,11.100041043703508,0
-4.427070715267771,-4.164992833013312,9.363569938709881,19.598955117981493,17.347165299052257,18.438717800333382,0
8.165317719333075,2.7714691592743677,1.753470610625461,66.67241345765468,7.68104130080897,22.629926234808135,1
-5.208762186660552,0.58404249735805,14.097481854202126,27.131203517184815,0.34110563872022787,-3.0421384756414063,0
-7.102102558175538,-0.7577799075302369,9.415620796071268,50.43986074684352,0.5742303882565345,5.381830619804519,0
-0.21094479444873926,4.06354385094736,5.023584219856292,0.04449770630502086,16.512388628572097,-0.8571834223715292,1
9.713009082212015,-3.888025176938487,2.0890810899508088,94.34254543113308,15.116739776507552,-37.7644238554725,0
-5.158894569769991,-0.07374895709140894,11.910377839054439,26.614193182002303,0.005438908672070477,0.3804630942650697,0
3.442710948117572,-4.886463552325809,9.301091338927703,11.852258672288592,23.877526048208566,-16.822681569169546,1
5.232392306574351,-0.3133935800587375,8.001916379644824,27.377929249898454,0.09821553602203233,-1.6397981572291311,1
-5.247249120152007,-4.436967243181627,13.408388745764364,27.533623328936006,19.686678317066768,23.281872462928067,0
4.5643269722371915,-3.8118208373192806,11.828958168367961,20.833080709491927,14.52997809582146,-17.398396661112148,1
-2.644337345614936,-3.8247375322289514,2.2751231959912674,6.9925199974138454,14.62861719044081,10.113896293648127,0
2.646116611871589,1.492103021160636,4.675831016933223,7.001933123622778,2.2263714257566978,3.9482785909169444,1
2.6705942152178945,2.4604487926542333,3.727337097216986,7.132073462355282,6.053808261273675,6.570860312502249,1
0.71549368149517,0.833687650971596,11.159194388590155,0.5119312082595118,0.6950350993825377,0.5964982466107276,1
-8.194204598911835,4.6217254847454186,0.5029865210366907,67.14498900882786,21.360346456345273,-37.871364222008935,0
6.70604991178476,-1.2512942047629592,8.548345273069748,44.97110541934838,1.5657371868733663,-8.391241391467423,0
-3.5843987005652833,-2.1428791371813927,11.436880286110359,12.847914044614091,4.59193099656727,7.680933194781439,0
-6.269629792002915,3.6859912818946032,13.151484551426242,39.30825772877051,13.58653173020302,-23.10980075402942,0
-9.184497168904722,-2.764041614805474,5.131226230738612,84.35498824561884,7.639926048376451,25.38633238591571,0
1.8178588637648367,4.632225394406113,12.318859570080193,3.3046108485683834,21.45751210458087,8.42073199217772,1
3.551287236845649,-4.878455253101837,1.6594760543281084,12.611641038582807,23.79932565651691,-17.324795875863163,0
-9.668243421442877,4.69878826707639,12.696784376017773,93.47493085627347,22.078611178814743,-45.42902875191428,0
0.24186116598562002,-4.568400880494239,1.9123299349797362,0.05849682361192364,20.87028660490054,-1.1049187636460698,1
-5.470084496041241,3.9114311369807115,5.959309358405509,29.921824393830757,15.299293539342221,-21.395858819731153,0
2.9034558081889976,0.2770110908629988,11.959430486693304,8.430055630106425,0.07673514446110857,0.804289460698944,1
-6.512671419900171,4.9296479611930035,2.248761410231607,42.41488902358451,24.301429021294336,-32.10517738703082,0
3.81875476204932,-4.262034352646012,3.4387709284896224,14.582887932674357,18.16493682313471,-16.27566398018475,0
-2.265293073989252,0.5385428440132074,10.833788525895994,5.131552711063674,0.2900283948378338,-1.2199573745895926,1
8.73459977473469,4.69302535619099,10.800548048191116,76.2932332247953,22.024486993851568,40.99169821901001,1
-7.249581117080135,0.23097844170148818,9.617214493279459,52.55642637312486,0.05335104053084777,-1.6744969494117035,0
-3.17867297899483,1.2939863813526253,10.4092266670065,10.103961907391867,1.674400755126062,-4.1131595455928895,0
-7.730529575188219,1.9574868898461713,8.140866650213942,59.76108751285974,3.8317549239196365,-15.13241029499903,0
8.493872365571256,-0.4545893523222677,3.7769858836042913,72.14586776261505,0.20665147924477884,-3.8612239373730453,0
7.5467870676196185,1.2755808008406344,5.185439902558792,56.95399504399072,1.6271063794732343,9.626536691487976,1
-4.841167445696888,0.8431431192310024,2.723965752021385,23.43690223727533,0.7108903195065843,-4.0817970208844585,0
3.19968092068358,4.011580104909889,13.626758420004425,10.237957994186521,16.09277493810884,12.835776323474006,1
6.344444004024318,-4.545536196585421,8.750876921491807,40.25196972020012,20.661899314468254,-28.83889986750188,0
1.104016231989247,-2.190368104077697,6.012771251454598,1.218851840495735,4.7977124313609245,-2.4182019409332898,1
0.5930115671201293,4.504114840765588,6.93008705466199,0.35166271873827154,20.28705049880482,2.670992200211433,1
-5.162954181990966,3.902637838909163,14.20925009417723,26.656095885338008,15.230582101685581,-20.14914035119225,0
-8.137944643882015,-0.4434324721428702,2.300271046741203,66.22614302688798,0.19663235735073734,3.6086289115984314,0
7.944315159066534,1.2013259780153671,8.793447480251958,63.11214334657433,1.4431841054545782,9.54371217812791,1
8.008361143266608,-2.2261881701886734,7.58833018326699,64.13384820098246,4.955913769087994,-17.828118839738764,0
2.6620291454653593,-3.118788402762387,9.171813531519717,7.086399171307031,9.72684110120516,-8.30230562669283,1
-3.219404179025986,-0.3630159506001789,0.27165275731260763,10.364563267929983,0.1317805803901515,1.1686950684153068,0
-3.015808507746782,-1.4664777197394718,13.081858634162272,9.095100955397873,2.150556902492281,4.422615983611401,1
4.519113577404788,0.8365611185087207,13.981774237254186,20.4223875254843,0.6998345050005619,3.7805147089816957,1
7.942205199051543,-4.222653630350152,8.476997753838134,63.07862342384136,17.830803681909316,-33.53718161676085,0
7.741728485302346,4.743948076661665,10.449762358153384,59.93435994014175,22.50504335406191,36.72635795788689,1
5.597510917152476,4.862107444796029,13.837490717659435,31.33212846764116,23.640088804740973,27.215699502614104,1
2.8406329230857548,1.9816171401974518,10.60857951470098,8.06919540371872,3.9268064903243274,5.629046889395921,1
-8.317200700099024,0.3609636634412041,2.28808564371392,69.1758274857277,0.13029476632489487,-3.002207234283491,0
-6.767425718107725,-1.9047238371367223,8.644325402502197,45.79805085010585,3.627972895756839,12.890077081331883,0
7.971083770541586,3.137950197069486,9.100725695742838,63.538176476991474,9.846731439288426,25.012863888628353,1
2.128581193191799,1.847311725538793,6.36196006953579,4.530857896009823,3.4125606113131126,3.932152996944565,1
-9.816058967667407,-3.373830606551087,11.046663534370843,96.35501365672373,11.382732961700876,33.117720180826566,0
-7.9705691426793575,4.109271844938425,14.015505221535223,63.52997245823235,16.886115095603646,-32.75323536614728,0
3.2700353821611152,3.2253724292316903,13.883527693601645,10.69313140058559,10.403027307247935,10.547081964234575,1
-9.898768323075625,4.49799913291924,6.762590571061981,97.98561431392542,20.231996199742238,-44.524651334162606,0
-6.783838971650027,2.2571950838836,1.698570687611329,46.0204711932777,5.094929646708292,-15.312447976666418,0
0.9746757873317229,1.134151959357899,14.77261798443502,0.9499928904107139,1.2863006669153614,1.1054304539409765,1
3.837903953853864,-0.8175696370938113,12.583471296689012,14.729506759007124,0.6684201114977062,-3.137753742753207,1
3.0392251900520115,4.3272848335401335,1.8699402180490026,9.236889755846686,18.72539403058646,13.1515930706252,1
-5.514613810788804,3.660638895004084,13.812628239260585,30.410965482142615,13.40027711961672,-20.187009806700186,0
4.243584426950717,-4.547813298938106,13.048445430931924,18.008008788658643,20.6826058019983,-19.29902969205311,1
-5.255018250063999,-4.73633025502748,7.782570856891081,27.61521680850569,22.43282428468867,24.88950192849968,0
-3.4920060368146455,-1.2353663312195042,8.869131536173938,12.194106161149927,1.5261299723107378,4.31390668629607,0
4.929828102360483,3.1055333078183285,5.985040558051954,24.303205118823165,9.644337125969049,15.309745373699306,1
2.992657980944294,4.872761293149445,0.82142458233047,8.956001790909578,23.74380262001545,14.582507973180125,1
6.984468209883559,-3.495831088964718,5.027958624688514,48.78279617487405,12.220835002572247,-24.416521107996697,0
3.152257846006867,0.9413071535213513,12.042801728970172,9.936729527711853,0.8860591572704688,2.96724286019007,1
1.3661720667094315,-1.1910914336897847,0.06948034506904288,1.8664261158571194,1.4186988034091867,-1.627235845603873,1
-8.12650464343815,4.699143978146033,5.002487575367162,66.04007771982181,22.081954127346123,-38.187615358588154,0
-2.645683938811329,3.4211892313570864,5.97253040386415,6.999643504084228,11.704535756753693,-9.05138540103572,0
-4.695952646365491,3.383287047111379,8.060934044068842,22.05197125690706,11.446631243151634,-15.887755762296768,0
-5.1202071324183285,-0.3130684020502974,13.797834246191407,26.216521078867522,0.09801182436232665,1.6029750651127417,0
9.460211095048912,-0.851804976623348,5.1951899154894186,89.49559396288653,0.7255717182003024,-8.058254890670076,0
-2.138045506664792,-2.2659292806929376,5.204298028443415,4.571238588569506,5.134435505101614,4.844659917005719,0
7.8409311035422675,-4.436245033490729,11.062518721646226,61.480200570496564,19.68026999717116,-34.78429166603237,0
2.622772519945258,3.6472237625505315,6.7832691133471075,6.878935691379998,13.302241174113256,9.565838258508883,1
5.896226070832968,3.129010091300776,3.369072344099729,34.76548187837039,9.79070415146209,18.449350876227083,1
0.0527418621038418,4.9971767328613055,6.786592741990401,0.0027817040181806634,24.971775299450393,0.26356040615309767,1
1.5380776925271817,4.966368370739055,2.112855305696998,2.36568298824974,24.66481479387729,7.638660403906305,1
-0.14964612362272156,0.5543170560262745,2.6458047975933496,0.022393962315306864,0.3072673986016359,-0.08295139869229094,1
-6.09514024403911,2.689874151805105,7.475516591092196,37.15073459450514,7.235422952549233,-16.39516019406786,0
4.4490423052301065,4.44765729882428,6.2838817425682185,19.79397743372722,19.781655447784896,19.787815481634684,1
-4.384552751182884,3.4964739067741153,13.7226885160215,19.224302827905397,12.225329780752245,-15.330474287385615,0
-9.513680671370924,-2.5265189825680237,5.435908486749497,90.51011991681672,6.383298169276562,24.03649481030914,0
2.9094459181433567,-0.4945586468990646,8.708825254170652,8.46487555060104,0.24458825522263364,-1.4388916365029851,1
-6.457786411859021,-3.70840584848505,9.483964318792955,41.70300534119101,13.752273937078124,23.94809289800528,0
8.809171687058285,4.540510272587223,0.19641684882500454,77.6015058120693,20.6162335354701,39.99813453807266,1
9.078571540051747,1.0617463445088005,9.953060580250659,82.42046120783756,1.1273053000778004,9.639140146011574,0
8.29728780440897,-2.7135719449653726,2.6705395030462715,68.84498490919383,7.363472700503155,-22.515287405347514,0
-2.5968259948911125,1.7170068440585675,14.416054762041828,6.743505247742217,2.948112502543962,-4.458768006057239,1
-9.690867669422651,1.1812824045789583,2.2299409162966946,93.91291618626121,1.3954281193678457,-11.447651462992075,0
8.566371251754507,-1.4183728196715952,6.219361855905356,73.38271642288608,2.0117814555831517,-12.150308146704733,0
-1.4363170336537134,-3.86442407800371,1.2802450211796579,2.0630066211638027,14.933773454654823,5.550538128498275,0
9.333096380873393,1.7157319559279962,14.953113777689211,87.10668805467202,2.9437361445925077,16.013091708420408,1
9.272399541785056,0.20307700903793346,7.5329251549686385,85.97739326249571,0.04124027159979291,1.883011165550414,0
7.060189109347203,2.723183917356393,8.930775259800656,49.84627025974485,7.415730647748512,19.22619343606906,1
-4.111022158608286,0.20163501111993387,1.006147160826412,16.90050318856833,0.040656677709335856,-0.8289259986652763,0
-2.298045427961495,3.5218150031854005,11.249407055987668,5.28101278897473,12.403180916661782,-8.093290866196407,1
7.022733430337137,0.5190683877448556,3.1485838964337862,49.31878483357481,0.2694319911560438,3.6452789192469974,0
-3.661559896874447,0.6093797153538629,13.470814341610707,13.407020878399212,0.371343637484755,-2.2312803277084705,0
-6.61014506627815,3.7665360265834504,3.0770946072301077,43.69401779724137,14.186793639551047,-24.897349533079502,0
1.1360252491670035,-0.9651713378760292,2.8603158099549986,1.2905533667449525,0.931555711457404,-1.0964590095994662,1
8.72309548321562,-3.6598477154935924,0.5482450177214232,76.09239480929674,13.394485300603668,-31.92520107627916,0
3.9205959334994596,-4.71217323686661,7.081004176649989,15.371072473772498,22.204576614241944,-18.474527230404217,0
1.4012234017872984,2.5513725567361902,8.472616998939246,1.9634270217163687,6.509501923266564,3.5750429331766416,1
-8.05647012458463,1.203095513534647,0.9856295914252855,64.90671086832468,1.4474388146871962,-9.692703061813686,0
2.3001445339833957,2.0407976809922355,11.63291425042516,5.290664877213692,4.164855174743286,4.69412963090028,1
