CGPA,Score,Placed
8.09,7.84,1
6.46,6.06,0
9.53,8.75,1
9.03,9.89,1
6.39,6.48,0
9.33,7.53,1
6.89,9.21,0
8.84,7.98,1
8.24,6.66,0
6.07,7.72,0
9.93,6.35,0
6.3,5.09,0
7.2,6.75,0
9.75,9.28,1
9.49,7.47,1
9.69,7.01,1
9.17,7.19,1
6.65,9.46,0
6.76,6.27,0
6.19,9.68,0
6.73,8.49,0
8.44,8.37,1
8.23,6.12,0
7.86,5.0,0
7.34,5.97,0
8.43,5.46,0
8.74,7.76,1
9.28,6.2,0
7.43,6.85,0
8.22,8.75,1
8.15,9.55,1
9.08,5.98,0
6.9,8.95,0
9.96,9.0,1
7.66,9.0,1
7.43,8.18,1
8.31,5.93,0
9.52,9.35,1
6.82,5.05,0
8.59,5.68,0
9.64,9.64,1
8.98,5.34,0
6.89,7.32,0
6.49,5.71,0
8.66,6.07,0
9.06,8.61,1
6.14,9.52,0
8.62,6.58,0
7.37,9.71,1
9.94,5.2,0
6.23,7.22,0
9.26,5.76,0
6.54,5.88,0
8.13,5.32,0
6.17,5.37,0
8.13,8.5,1
9.99,6.98,0
6.96,7.31,0
9.61,8.53,1
8.26,5.27,0
7.81,7.51,1
7.32,8.81,1
9.33,6.31,0
8.06,7.92,1
6.04,8.16,0
9.83,7.29,1
6.84,8.47,0
8.23,6.02,0
8.77,9.9,1
9.42,9.19,1
7.7,6.97,0
9.31,5.68,0
6.6,9.26,0
8.4,6.62,0
6.1,7.12,0
9.04,6.69,0
9.69,5.72,0
7.04,8.45,1
7.88,9.69,1
6.6,5.87,0
7.23,6.55,0
7.34,8.83,1
8.43,5.06,0
9.33,6.31,0
6.57,9.94,0
9.32,9.58,1
6.71,9.14,0
8.72,7.77,1
7.23,9.19,1
7.33,6.77,0
9.61,8.83,1
8.92,7.1,1
8.52,7.46,1
8.86,7.68,1
9.88,6.81,0
7.2,5.41,0
7.53,8.96,1
8.5,6.74,0
9.76,5.82,0
6.46,7.91,0
7.94,7.69,1
9.42,5.61,0
7.02,7.48,1
6.83,9.61,0
8.35,9.66,1
9.14,9.89,1
6.75,7.73,0
6.02,7.17,0
6.21,6.32,0
9.9,6.69,0
8.58,7.19,1
6.23,7.55,0
6.45,5.78,0
6.68,6.01,0
8.02,6.48,0
7.92,7.35,1
8.2,5.47,0
6.33,7.58,0
6.18,7.72,0
8.52,9.62,1
7.6,6.43,0
9.85,8.93,1
8.38,9.45,1
8.38,9.85,1
9.05,9.37,1
8.73,6.23,0
6.58,9.11,0
9.75,9.0,1
6.74,8.97,0
9.59,9.36,1
9.82,8.41,1
8.21,9.14,1
8.62,9.84,1
8.58,9.5,1
6.86,6.88,0
8.0,6.92,0
6.79,8.24,0
9.75,8.75,1
9.57,9.0,1
9.71,8.49,1
8.41,6.94,0
8.35,8.66,1
9.21,6.83,0
7.04,6.33,0
9.64,9.31,1
7.96,5.76,0
7.04,7.18,1
9.47,6.77,0
7.82,7.41,1
6.28,7.21,0
7.47,9.36,1
6.1,7.78,0
7.13,7.21,1
6.39,8.12,0
7.6,8.64,1
6.49,6.73,0
9.47,9.58,1
6.72,7.55,0
6.99,7.79,0
8.13,6.54,0
8.33,9.54,1
9.11,9.06,1
9.1,6.16,0
7.6,5.86,0
7.66,6.89,0
8.43,6.78,0
9.4,9.62,1
8.26,8.43,1
6.48,5.84,0
8.62,9.73,1
7.27,7.7,1
9.72,7.73,1
8.19,8.26,1
7.18,5.22,0
8.29,9.2,1
9.4,9.81,1
6.45,8.53,0
7.78,6.07,0
8.31,5.38,0
7.24,8.25,1
6.79,8.93,0
9.43,9.95,1
7.16,6.25,0
6.13,6.03,0
9.68,9.16,1
6.07,8.63,0
6.98,7.92,0
9.98,5.56,0
9.63,8.29,1
8.3,7.11,1
6.62,6.86,0
6.04,7.0,0
9.02,6.29,0
6.88,5.64,0
9.54,9.44,1
9.63,8.7,1
6.98,8.83,0
8.15,5.93,0
6.7,6.77,0
7.15,9.83,1
9.74,9.15,1
6.78,5.56,0
6.76,7.39,0
7.37,6.39,0
8.49,8.72,1
9.29,8.78,1
7.38,7.8,1
6.66,8.87,0
7.68,9.65,1
7.88,5.3,0
9.01,8.55,1
9.71,5.45,0
8.82,8.82,1
9.37,9.86,1
6.15,8.22,0
9.46,8.8,1
8.23,7.17,1
8.22,6.72,0
6.1,6.39,0
8.89,5.93,0
7.57,9.37,1
7.16,6.72,0
6.39,5.59,0
8.2,7.34,1
8.48,9.2,1
9.85,9.43,1
6.18,9.61,0
9.63,6.87,0
9.34,5.27,0
8.66,5.21,0
6.41,8.89,0
8.14,9.79,1
7.44,5.35,0
6.09,8.47,0
6.65,7.3,0
8.43,5.22,0
6.78,6.91,0
7.73,5.17,0
7.74,9.42,1
8.33,9.04,1
8.41,8.51,1
8.27,6.71,0
9.86,5.67,0
9.39,5.51,0
7.05,5.2,0
8.03,8.65,1
7.06,9.09,1
8.18,5.41,0
8.04,8.07,1
7.45,8.27,1
8.26,5.06,0
7.35,5.91,0
6.11,6.02,0
6.88,5.39,0
9.03,5.66,0
7.3,5.56,0
8.18,6.92,0
7.01,6.83,0
6.99,6.69,0
6.14,5.2,0
8.87,5.21,0
8.25,5.87,0
6.22,8.2,0
9.87,7.6,1
8.71,7.57,1
8.91,7.5,1
10.0,8.51,1
9.22,9.44,1
9.94,9.47,1
8.18,9.06,1
8.36,8.92,1
8.8,5.18,0
8.51,8.73,1
9.34,8.96,1
8.15,5.65,0
8.55,6.77,0
6.53,9.07,0
7.97,6.26,0
9.5,8.09,1
6.79,9.1,0
7.79,7.76,1
9.61,5.52,0
7.56,7.62,1
8.49,7.51,1
7.91,8.39,1
7.93,9.78,1
6.67,7.85,0
8.33,5.11,0
6.66,9.72,0
8.56,5.87,0
8.28,9.68,1
8.0,9.54,1
8.28,6.85,0
9.41,5.4,0
7.65,5.87,0
8.61,9.21,1
7.13,8.69,1
8.18,6.48,0
8.46,5.33,0
7.62,7.07,1
8.34,8.56,1
9.98,9.92,1
9.72,8.84,1
8.65,9.0,1
8.43,5.87,0
6.36,5.37,0
9.23,5.93,0
8.35,6.16,0
9.1,5.54,0
7.45,8.03,1
7.8,7.77,1
7.28,7.27,1
7.65,6.96,0
9.81,6.2,0
9.34,9.39,1
8.64,5.45,0
6.19,5.42,0
8.39,7.8,1
6.82,9.01,0
8.46,8.28,1
6.46,7.13,0
8.54,9.38,1
8.42,7.89,1
6.8,5.19,0
6.49,5.49,0
7.11,7.73,1
7.86,9.94,1
6.51,8.88,0
6.35,6.01,0
7.13,8.63,1
9.24,7.93,1
9.36,9.06,1
6.31,9.01,0
6.07,7.3,0
7.22,5.01,0
6.18,7.41,0
7.46,5.38,0
9.1,8.74,1
6.35,5.84,0
6.81,9.19,0
9.51,6.21,0
7.57,6.38,0
6.68,8.88,0
8.92,9.7,1
6.41,6.47,0
9.04,8.41,1
7.97,7.9,1
9.84,6.27,0
6.69,8.73,0
8.56,9.48,1
8.24,7.27,1
9.96,9.44,1
8.47,6.24,0
6.91,5.86,0
7.01,9.39,1
8.79,8.8,1
7.52,7.15,1
7.13,5.42,0
7.95,8.07,1
6.7,5.48,0
7.75,7.02,1
6.81,9.95,0
7.31,6.0,0
8.18,8.33,1
8.92,7.25,1
6.3,6.02,0
8.61,7.99,1
7.63,7.77,1
7.04,5.36,0
9.23,7.47,1
6.31,8.34,0
7.74,9.59,1
9.16,7.04,1
6.16,9.05,0
6.79,5.31,0
8.62,9.18,1
9.26,8.11,1
8.91,8.16,1
9.48,8.32,1
9.88,7.69,1
7.57,8.04,1
7.71,5.82,0
7.73,5.78,0
6.26,9.32,0
9.24,5.86,0
6.96,9.62,0
9.58,8.1,1
9.57,6.81,0
9.04,5.92,0
6.26,8.94,0
9.23,5.22,0
8.83,6.73,0
9.21,8.56,1
9.01,7.07,1
8.02,6.15,0
8.53,7.96,1
7.38,8.02,1
7.45,9.3,1
6.85,9.29,0
8.94,6.66,0
7.14,6.37,0
7.82,6.29,0
6.1,5.19,0
7.96,6.51,0
9.06,9.68,1
7.07,7.73,1
9.37,7.69,1
9.99,5.73,0
6.73,9.45,0
6.9,7.59,0
6.68,9.68,0
8.75,6.52,0
8.94,6.58,0
6.55,5.42,0
8.32,5.41,0
6.53,9.87,0
9.8,9.33,1
6.35,7.67,0
9.8,8.49,1
7.21,6.46,0
6.34,5.14,0
7.97,7.82,1
9.57,8.49,1
7.97,9.37,1
6.11,7.11,0
6.15,7.46,0
6.06,7.43,0
6.37,8.76,0
8.45,7.97,1
6.05,7.99,0
6.35,9.34,0
7.67,5.82,0
9.39,8.7,1
8.59,6.44,0
6.75,6.12,0
9.35,9.95,1
8.72,6.02,0
6.23,8.56,0
8.45,7.13,1
9.81,8.47,1
6.29,9.95,0
8.54,5.81,0
7.83,6.06,0
7.16,8.3,1
6.02,7.82,0
6.43,9.8,0
7.46,8.11,1
7.08,7.03,1
6.69,9.26,0
6.92,8.26,0
7.09,7.38,1
7.06,5.04,0
7.73,7.92,1
9.52,5.82,0
6.27,6.61,0
8.01,6.4,0
6.57,5.07,0
7.01,5.04,0
7.11,6.33,0
6.08,9.9,0
7.41,6.04,0
9.57,8.03,1
9.99,5.52,0
6.02,7.6,0
9.91,6.08,0
7.08,5.9,0
7.14,5.55,0
7.22,7.51,1
9.43,5.88,0
6.71,5.91,0
7.35,9.5,1
7.58,5.77,0
9.14,9.38,1
7.31,7.47,1
8.49,7.7,1
6.74,7.94,0
8.0,8.38,1
8.35,7.94,1
8.26,9.47,1
9.81,6.6,0
7.52,6.37,0
7.57,5.06,0
8.67,8.13,1
7.85,5.33,0
8.59,9.31,1
6.12,6.08,0
7.35,7.63,1
8.43,5.58,0
8.85,5.87,0
6.28,7.55,0
7.27,6.59,0
6.21,6.84,0
6.69,9.17,0
9.38,7.79,1
8.3,5.09,0
9.12,5.92,0
6.03,7.28,0
8.94,6.79,0
9.01,8.25,1
6.45,7.78,0
6.06,8.97,0
7.46,8.49,1
9.9,7.86,1
7.91,8.1,1
9.35,7.15,1
7.43,8.96,1
8.15,5.03,0
8.87,7.06,1
6.66,8.9,0
6.76,9.65,0
6.06,6.24,0
6.68,7.73,0
9.32,6.63,0
8.92,9.26,1
9.07,5.02,0
9.12,8.18,1
9.65,8.69,1
8.01,6.93,0
6.49,6.04,0
7.57,9.48,1
7.86,9.42,1
7.22,7.21,1
7.23,9.01,1
6.95,7.63,0
9.16,5.96,0
6.07,5.69,0
8.02,7.99,1
7.76,7.1,1
6.3,6.67,0
9.68,5.47,0
6.6,6.39,0
6.88,7.25,0
6.9,9.18,0
8.26,9.7,1
9.7,8.81,1
7.99,6.13,0
9.75,7.77,1
8.62,8.63,1
9.33,7.03,1
7.28,7.07,1
9.13,9.35,1
8.69,5.49,0
7.25,9.07,1
9.55,8.93,1
7.36,9.28,1
6.17,6.76,0
6.13,5.28,0
9.47,5.73,0
6.72,7.08,0
8.14,5.13,0
8.99,8.58,1
6.8,6.51,0
8.83,7.96,1
8.47,7.3,1
8.4,9.4,1
6.82,9.11,0
8.86,5.72,0
8.07,8.5,1
6.54,9.63,0
6.47,7.14,0
7.21,6.17,0
9.7,8.29,1
6.72,6.96,0
8.31,5.39,0
8.94,7.62,1
6.28,6.64,0
7.06,8.36,1
8.83,7.9,1
8.76,6.62,0
6.76,7.5,0
8.73,9.4,1
8.13,8.56,1
9.4,5.11,0
7.91,5.52,0
9.81,8.36,1
6.62,9.73,0
9.24,7.49,1
9.49,7.19,1
8.16,8.63,1
6.47,6.34,0
8.11,7.72,1
8.45,9.61,1
8.42,9.51,1
6.2,8.93,0
9.07,8.49,1
9.57,6.66,0
7.42,6.52,0
9.68,8.25,1
7.85,5.05,0
8.86,5.01,0
8.29,7.57,1
9.54,7.42,1
7.83,7.59,1
9.8,9.77,1
7.05,8.79,1
6.0,8.03,0
7.73,6.76,0
7.12,7.52,1
8.31,6.98,0
9.23,9.38,1
8.63,6.4,0
7.75,9.45,1
7.36,9.52,1
8.07,7.22,1
9.54,5.28,0
6.56,5.4,0
6.94,7.92,0
8.47,9.17,1
6.32,5.31,0
6.35,8.59,0
9.1,9.92,1
7.77,8.04,1
9.34,9.39,1
8.55,5.07,0
6.56,7.25,0
7.68,5.42,0
6.6,5.67,0
7.76,6.55,0
7.75,7.04,1
8.74,8.45,1
7.63,9.1,1
9.07,9.67,1
6.33,6.6,0
6.71,5.66,0
6.63,6.74,0
7.69,9.99,1
6.87,5.74,0
8.69,7.5,1
6.24,6.17,0
9.13,8.22,1
6.31,6.3,0
7.47,6.24,0
7.39,8.72,1
6.04,7.63,0
8.59,7.39,1
6.69,5.67,0
8.4,7.41,1
7.06,6.47,0
6.6,5.04,0
8.25,8.53,1
7.03,9.77,1
7.28,8.49,1
7.64,6.11,0
9.4,6.09,0
7.44,8.12,1
7.55,6.09,0
8.2,8.14,1
6.31,6.61,0
7.44,8.35,1
8.67,7.55,1
6.2,7.63,0
8.03,9.79,1
8.85,5.16,0
8.8,5.97,0
7.28,7.0,0
7.1,5.14,0
8.26,5.44,0
9.39,8.56,1
9.8,9.32,1
7.71,5.51,0
9.26,5.88,0
9.31,7.84,1
9.52,5.7,0
7.65,7.61,1
6.19,8.83,0
9.22,5.43,0
6.41,5.98,0
8.22,8.88,1
7.07,9.13,1
7.77,8.24,1
7.77,5.5,0
9.99,7.75,1
8.56,7.8,1
8.63,7.31,1
9.49,5.91,0
8.99,8.62,1
8.87,5.19,0
6.88,7.91,0
7.19,9.22,1
6.16,6.56,0
8.41,5.95,0
6.41,8.65,0
6.87,8.07,0
6.86,6.91,0
6.34,8.68,0
8.23,9.85,1
6.39,6.58,0
8.86,6.32,0
6.75,8.96,0
6.7,6.24,0
6.83,8.45,0
7.06,8.47,1
8.31,7.3,1
8.28,7.07,1
8.36,6.96,0
7.48,5.35,0
7.85,6.55,0
8.44,9.84,1
9.23,8.18,1
7.46,9.12,1
9.08,8.96,1
8.83,6.43,0
6.01,9.02,0
7.24,8.69,1
6.18,8.69,0
7.21,9.15,1
9.36,7.0,0
7.75,7.28,1
6.95,7.7,0
9.06,5.36,0
7.49,9.43,1
9.8,8.42,1
6.24,7.06,0
8.97,5.77,0
9.69,5.41,0
7.16,5.86,0
7.48,8.18,1
9.73,5.97,0
6.4,9.75,0
9.39,7.0,0
7.68,7.2,1
8.62,8.8,1
9.53,5.29,0
8.3,7.47,1
8.44,5.61,0
6.09,9.59,0
6.65,6.37,0
9.6,9.44,1
8.12,7.75,1
8.82,7.39,1
6.03,6.67,0
8.64,6.41,0
8.25,6.18,0
6.31,6.15,0
9.92,8.67,1
8.27,5.33,0
6.31,6.63,0
8.61,8.92,1
6.36,6.76,0
7.08,5.61,0
6.62,8.46,0
9.04,8.89,1
6.57,5.19,0
9.67,6.91,0
6.4,5.56,0
9.46,6.28,0
6.63,9.83,0
7.82,6.65,0
7.86,7.14,1
6.31,7.9,0
6.53,8.36,0
9.09,5.04,0
7.65,7.83,1
7.4,6.09,0
8.44,8.65,1
6.76,8.51,0
9.26,8.92,1
7.61,6.04,0
6.45,8.22,0
6.41,6.89,0
8.94,6.58,0
9.36,9.41,1
8.34,9.6,1
7.8,5.17,0
9.26,8.53,1
8.2,8.48,1
6.74,7.98,0
6.36,6.0,0
6.5,7.73,0
9.58,9.55,1
7.03,6.37,0
7.2,8.1,1
8.65,7.36,1
9.69,8.67,1
9.18,8.46,1
8.86,8.0,1
8.49,6.24,0
9.71,9.05,1
6.05,8.43,0
7.13,9.86,1
7.73,5.32,0
8.46,6.36,0
